????,??,??,????,??,???1,???2,???3,????,????,????,????,????
ai?????(????),??·???·???,3-5K,????,??,?????,????,????,??????????,????,0-20?,"??:
1????????,???????????????????????????;
2????????????????????????????;
3??????????????????????;
4??????????????????;
5???diffusion model????,?????????;
6????????,?????????????????
????:
1????AIGC????????????;
2???????,????????,???????;
3???????????????",???:2023-12-10
AI??????/?????-??,??,70-90K·14?,????,??,???????,,,?????????,????,,"????
1???????,?AI??????????????????;
2?????????,???AI???????,?????????,??????????AI????;
3????????????????????????,???????????,????????;
4??????????,????????????????????
????
1????????????????????????????;
2?5?????C/C++??Python????
3???Pytorch/Tensorflow???,??AI???????????????;
4???GPGPU??NPU????,?Cuda?GPU kernel????????",???:2023-12-10
AI???????,??,20-40K,????,??,????,,,???????,??/????,100-499?,"1. ????????????????,??????:???????????????????????????
?????????????????????????,??????????????
2. ????????????????????,???????????????????
3. ???????????????????
4. ????????????????????????????
1. ???????,??????,???????????
2. ?????????,???????????,????,????Python?Java?C++????????
3. ???????????????????????
4. ???????????????????3???????",???:2023-12-09
AI????? ??????,??,15-30K,????,??,????,????/??,??/????,??????????,?????,500-999?,"????
1. ????????????????,??????:??????????????????????????? ?????????????????????????,??????????????
2. ????????????????????,???????????????????
3. ???????????????????
4. ????????????????????????????
????
1. ???????,??????,???????????
2. ?????????,???????????,????,????Python?Java?C++????????
3. ???????????????????????
4. ???????????????????3???????",???:2023-12-10
???????????????????,??·???·???,8000-14000?/?,1-3?,??,Python,C/C++,MATLAB,?????????,????,0-20?,"????:??
????:??
????:??
??????:2024-05-16
??????
1????????????????????????,????????????????
2???C++?Python?Linux????????
2.????,??????;????????
4.???,???,?????????????
5.?????C/???/???/PLC??????",???:2023-12-10
AI???????-?????_??,??·???·???,20-30K,1-3?,??,????,?????,????????,??????,?????,10000???,"????
1????????? AI??????,?????AI ??????;
2????? AI ????????????????;
3?????AI ??????????;
4?????AI??????,??Prompt??????????????
????
1??1????AI????????,??????????????????;
2?????Python/C/C++,?????AI????,???????????????????????;
3???AI?????????AI???????????AI??AI??/??????????????;
4???AI???????????;
5????????,?????????,?????",???:2023-12-10
AI???????,??·???·??,25-50K,????,??,?????,????,SQL,??????????,?????,500-999?,"????
1. ????????????????,??????:???????????????????????????
?????????????????????????,??????????????
2. ????????????????????,???????????????????
3. ???????????????????
4. ????????????????????????????
????
1. ????????????????,??????:????????????????????????????????????????????????????,??????????????
2. ????????????????????,???????????????????
3. ???????????????????
4. ????????????????????????????",???:2023-12-09
????!????? ????,??,20-40K,????,??,??????/?????,??/??????,???????,?500?????,?????,1000-9999?,"""????:
1??????????????;
2???????????,????????;
3???????????????;
4?????????????????;
5?????????????????????????????????????????????????????????""
""1????????,????????,???????????,
2?????Java???C???C++?C#?????,??UNIX?LINUX????,??MySQL?Oracle??????;
3??????:?????Java??,??GO??,??Spring?Mybatis?HTML5????????,??????????????????????????,?????????,Istio,Spring Cloud,Consul,ElasticSearch?????????????????????;
4?????:?????web????IOS??????,??web?Android App?IOS APP?????????,???????Framework???????,???????????;
5?JAVA????:?????Java???SSM?????,??http?socket?????,??Restful,??HTML5 ?Jquary?Bootstrap?VUE????????,??????????????????;
6?C??????:?????UNIX?Linux C???????????,?????????????socket???,?????C???????,??shell??????,??????????;
7???????:????????/?????/?????????????????????TensorFlow?Keras???,????Spark ML/MLLib ???,???????????????????????????,??GBDT/XGboost/LSTM/CNN/RNN?????????????;
8????????:????Java?Kotlin????,???????????;??????????,??????????????????,??????????????????;???????????????????????;??Android???????framework????;??android?????????????????????,?android???????????????????????;
9????????:????OC?Swift(???????),????????????????????,??????;??iOS SDK??UI????XML/JSON???????;?????MVC,MVVM?APP??,APP????,Crash??,???????????;
10?????????????;?????????????????,?????,????????????????,???????????;""",???:2023-12-10
ai???????,??,40-70K,????,??,??/??,???????,??/??????,?500?????,??,100-499?,"????
????:
1. ?????????,?????????????????????????????????;
2. AI?????????;
????:
1. ????????????(?????,????,????,??????????????)
2. ????????,????????????
3. ??????????????????????
4. ??C++/Python/Go????????,???????????
5. ????????????:TF,pytorch?
PS:???????,????????????????????????????
???????? ,?????:
ACM/ICPC/NOIP/NOI???????;
???????????????;
????????????????????,???/??/??/??;",???:2023-12-08
AI Agent?????,??·???·???,50-80K·13?,????,??,?????,????,Python,????,???,500-999?,"????:
1. ?????/???????????,???AI Agent?????????;
2. ??????????????,?????????,???????????;
3.????????,?????????,??????????Agent???????
????:
1. ?????????,????????,????????;
2. ??????????,???????????;
3.??Agent???????????,?????????????",???:2023-12-09
AI????????-?????,??·???·???,3-6K,????,??,????,?????,??????,????,????,100-499?,"?????????
????:
1 ??????????????????????????,??????????????;
2 ??????????????????,??????????????????;
3 ????????,???????????,?????????????????;
4 ??????????????,??????????????;
????:
1 ???????,??????????????????,??????3?????,?????????;
2 ?????????,???????????;
3 ???????????,??????,??????????;
4 ????????????,?????????????
???:
1 ??????/??????,????PAI????ModelArts????TI???????;
2 ????????/????/????????,?????????????;
3 ?????????????????,???????????????",???:2023-12-09
AI???????,??,35-65K,????,??,Java,C/C++,Python,?????????,????,100-499?,"1??? NLP ???????????????????,?????????????????
2???????????????????,??????:prompt ?????? finetuning??????
3????? NLP ????,????????????????
4????????????????
5????????????????,?????TTS????TTS????TTS?????
????
1???????????????????
2????? Python/C++/Java ???????,???? tensorlow/pytorch/keras ???????
3??? BERT????GPT ????????,?? Transformer ???????,??????????????,?????????????
4???vits?????Edge-TTS?Bert-vits2?????fastspeech????????
5???????????????????????????
6?? ACL?EMNLP?ICLR ??????????
7???????,?????????",???:2023-12-10
?????(??ai??),??,40-50K·16?,????,??,????,??????,C/C++,???????????,????/??/??,10000???,"????:
1????????????????3D?????????????????????;
2????????????????????????,?????????????????;
????:
1????????,??ai?????????,?????????
2????4?????
3?????????????????????????????pointpillar??????,????2???
4????????(??????)????",???:2023-12-10
ai?????,??·???·????,18-25K,????,??,Python,,,??????,????,100-499?,"????:1.?????????????????????,??????????????prompt,??????????????
2.???????????,????????????VD????
3.??????????????????????,???????????????????
4.??????????????????,??????,??????
5.???????????????????????,????????,??????????
6.??????????,??ChatGPT?MidJourney?AI??????,???????????
7.??????????????,?????????????????????
????:1.?????????????????????,??????????????prompt,??????????????
2.???????????,????????????VD????
3.??????????????????????,???????????????????
4.??????????????????,??????,??????
5.???????????????????????,????????,??????????
6.??????????,??ChatGPT?MidJourney?AI??????,???????????
7.??????????????,?????????????????????",???:2023-12-09
AI????????/??,??·???·???,15-25K·14?,????,??,????,?????,????????,??,?????,10000???,"1?????????????????????;
2???????????????:?????????????????????????;
3?????????????????????????(?????)??;
4?????Python/Java/C/C++????????,?Hadoop?Spark?Flink??????????;
5??????????,?????????????TCP/IP???????????;
6??????????????????,????,?????????????????;
????????:
1?????????????????????????????????;
2???????????AI?????AIOPS????????????????????;
3?????????AI??????(?:NIPS,ICML,ACL,CVPR?),?????
??????
1??????????????,????????,??????????,??Web?????????;
2???????(AI?????????????????)????????????????????,????????????????
3??????????????????,?????????????????????",???:2023-12-07
???????????,??·???·??,20-40K·14?,1-3?,??,??????,,,???,???,500-999?,"????:
1.????????????????
2. ???????????????????????
3.???????????????PPT,????????????????????????
????:
1. ???????
2. ????????????????????????
3. ?????????????,?????????????/????????????????????????????????;
4. ?????????,???????????;
5. ??????Python?C/C++?Java?Matlab?????????,???Tensorflow?MxNet?Caffe?Pythorch????????????Mahout?MLLib?GraphX???????????????????????;
6. ?????????????????;
7. ???????????????????????",???:2023-12-09
"??AI??
???",??·???·???,20-25K,1-3?,??,Python,???????,??/??????,????,??????,0-20?,"(1)????AI??????????,?????????????????????????????????
(2)????AI????????????????,????????????????
(3)????????,?????????,????????????????????????????
(4)????AI????????????????,????????????????????
(5)??????????????,??????????????????
(1)?????????,???????????????,??????????????????
(2)2???????????,????????????????????????????,?????????,?????????????;
(3)????Python?????,??????????????????
(4)??????????????,?Scikit-learn?TensorFlow?PyTorch?Transformers??
(5)?????????????????,??AI?????????????????
(6)????????,??????,??????????,????,??????????",???:2023-12-10
ai?????????,??·???·???,20-40K,1-3?,??,??/????,????,Python,??,????/??,,"ai?????????
1.??AI?????????,????????????????????????????????????????????????
2.??????,????????,??????????,??????????
3.???????????AI??????????????????
4.??????,???????????????????????????????????
Python
??????
??????",???:2023-12-10
AI???????,??,35-60K·13?,1-3?,??,????,????,????,?????????,????,100-499?,"????
1??? NLP ???????????????????,?????????????????
2???????????????????,??????:prompt ?????? finetuning??????
3????? NLP ????,????????????????
4????????????????
5????????????????,?????TTS????TTS????TTS?????
????
1???????????????????
2????? Python/C++/Java ???????,???? tensorlow/pytorch/keras ???????
3??? BERT????GPT ????????,?? Transformer ???????,??????????????,?????????????
4???vits?????Edge-TTS?Bert-vits2?????fastspeech????????
5???????????????????????????
6?? ACL?EMNLP?ICLR ??????????
7???????,?????????",???:2023-12-09
ai?????,??,40-70K·16?,????,??,??/??,??????/?????,??????,????????,???,,"????
????:
1. ?????????,?????????????????????????????????;
2. AI?????????;
????:
1. ????????????(?????,????,????,??????????????)
2. ????????,????????????
3. ??????????????????????
4. ??C++/Python/Go????????,???????????
5. ????????????:TF,pytorch?
PS:???????,????????????????????????????
???????? ,?????:
ACM/ICPC/NOIP/NOI???????;
???????????????;
????????????????????,???/??/??/??;",???:2023-12-10
ai??,??·???·??,30-60K·13?,????,??,?????,Python,????????/??,????????,?????,,"????:
1??? NLP ???????????????????,?????????????????
2???????????????????,??????:prompt ?????? finetuning??????
3????????????,????????????????
4????????????????
5????????????????,?????TTS????TTS????TTS?????
????:
1???????????????????
2????? Python/C++/Java ???????,???? tensorlow/pytorch/keras ???????
3??? BERT????GPT ????????,?? Transformer ???????,??????????????,?????????????
4???vits?????Edge-TTS?Bert-vits2?????fastspeech????????
5???????????????????????????
6?? ACL?EMNLP?ICLR ??????????
7???????,?????????",???:2023-12-07
AI???????,??·???·??,25-50K,1-3?,??,?????,,,??????????,?????,500-999?,"????
1. ????????????????,??????:???????????????????????????
?????????????????????????,??????????????
2. ????????????????????,???????????????????
3. ???????????????????
4. ????????????????????????????
????
1. ????????????????,??????:????????????????????????????????????????????????????,??????????????
2. ????????????????????,???????????????????
3. ???????????????????
4. ????????????????????????????",???:2023-12-09
AI???????,??,25-50K,1-3?,??,????,????,Python,??????????,?????,500-999?,"????
1. ????????????????,??????:???????????????????????????
?????????????????????????,??????????????
2. ????????????????????,???????????????????
3. ???????????????????
4. ????????????????????????????
????
1. ????????????????,??????:????????????????????????????????????????????????????,??????????????
2. ????????????????????,???????????????????
3. ???????????????????
4. ????????????????????????????",???:2023-12-10
AI??????,??·???·??,30-60K·15?,????,??,????,,,????,???,1000-9999?,"????:
-???????GPU/DLA?????????,??????????????
-?????????????,???????????????????????
-?????????,???/??/?????????????????????
-??????????????,??????????????,???????????
????
-??5???????,?2???AI?????????,??GPU???2???????
-????C++/CUDA?????,????????????,??????????????
-??Xavier/Orin????,????TensorRT????,??GPU/DLA?????????
-??cuDNN?Cutlass?????????,???????????
-???????????????????????",???:2023-12-10
?????(NLP/CV/????),??,30-60K·15?,1-3?,??,?????,????,????????,????????,???,1000-9999?,"??????:??????
??,????,??NLP?CV??,??????;
??,????:RLHF??;
??,AI infra:???????????????
????????:
1?????:?????,????????????,??????,?????????????????,??2~5?+,??????,????P6???,??2-1????
??????:?????,???????--?????????-??AI DU??????-?Star??????2-1????????????????????~
??????:?????,?????????,???????????????????????????,????????P6???2-1????,
??????,??:??????
1????????????????????/??/????
2????????????
???:????,??:??????
1???????????
2????????Continue train????,????,nlp??????
3?NLP????????ok?,???????,
???-???,??:
1????????????(???????)????;????,???????",???:2023-12-10
